StoreID,StateID,StoreName,StreetAddress,CityID
1,1,Autem - 1032,10203 Acorn Avenue,463
2,1,Autem - 1048,1273 Deetmeadow Way,463
3,1,Autem - 1087,1936 Balance Ct,463
4,1,Autem - 111,"253131 Lake Frasier Drive, Office No. 2",463
5,1,Autem - 1118,Suite 99320 255 - 510th Avenue S.W.,463
6,1,Autem - 1144,251420a 170th Street,612
7,1,Autem - 1160,No. 25400 10665 Jasper Avenue,612
8,10,Odit - 904,2000 300th Street,409
9,10,Officia - 1088,2342 Peachwillow,409
10,10,Officia - 1122,2530 South Colorado Blvd.,409
11,10,Officia - 1132,955 E. County Line Rd.,99
12,10,Officia - 114,"C/O Starpak, Inc.",301
13,10,Officia - 1150,5525 South Hover Road,220
14,10,Officia - 121,2575 Rocky Mountain Ave.,475
15,10,Officia - 1293,Rocky Mountain Pines Outlet,475
16,10,Officia - 1341,8525 South Parker Road,583
17,103,Rerum - 1240,"6935, rue Malar",13
18,103,Rerum - 1240,"6935, rue Malar",19
19,103,Rerum - 1240,"6935, rue Malar",395
20,103,Rerum - 129,"75, avenue de la Gare",13
21,103,Rerum - 129,"75, avenue de la Gare",19
22,103,Rerum - 129,"75, avenue de la Gare",395
23,103,Rerum - 1339,"77, rue du Puits Dixme",13
24,103,Rerum - 1339,"77, rue du Puits Dixme",19
25,103,Rerum - 1339,"77, rue du Puits Dixme",395
26,11,Officia - 1387,Saltonstall Parkway,603
27,11,Officia - 1434,225 Hyde Rd,310
28,11,Officia - 1462,99200 Dixwell Ave.,188
29,11,Officia - 1490,630 Oldgate Lane,432
30,11,Officia - 1504,Connecticut Post Mall,432
31,11,Officia - 1530,Amity Plaza,490
32,11,Officia - 1671,9963 Tresser Blvd.,14
33,11,Officia - 1708,9975 Union St.,355
34,11,Officia - 1839,25850 Post Road,538
35,117,Aspernatur - 731,"27, rue de la Comédie",210
36,117,Aspernatur - 773,"3, place de la République",210
37,117,Aspernatur - 809,"304, rue des Rosiers",210
38,117,Aspernatur - 82,"310, rue des Rosiers",210
39,117,Rerum - 135,"2408, rue Maillard",210
40,118,Aspernatur - 994,"18, rue de l´Esplanade",372
41,119,AtectoLounge - 107,"94, rue Descartes",368
42,131,AtectoLounge - 1108,"8848, avenue de Villiers",146
43,131,AtectoLounge - 1115,"99, rue du Puits Dixme",146
44,131,AtectoLounge - 1141,"99, rue Royale",146
45,131,AtectoLounge - 1235,"9967, rue Marbeuf",146
46,131,AtectoLounge - 1255,Attaché de Presse,146
47,14,AliquidStores - 37,9996 Asilomaar Dr.,219
48,14,AliquidStores - 474,9997 Montgomery Ave.,219
49,14,AliquidStores - 512,P.O. Box 9178,219
50,14,AliquidStores - 667,Paramount House,219
51,14,AliquidStores - 674,"Park House-4th Floor, 2516 Park St.",219
52,14,AliquidStores - 727,3208 Thors Bay Road,145
53,14,AliquidStores - 859,3884 Bates Court,145
54,14,AliquidStores - 895,4051 Sun View Terrace,145
55,14,AliquidStores - 900,4203 Wildcat Circle,145
56,14,AliquidStores - 929,4278 Heppard Way,145
